CoordFile=../../../model/model1/coord.dat
VfinalFile=./vel
RmsFile=./rms.dat
ResidualFile=./res.
RayFile=./ray.
NX,NZ=499,101
xmin,xmax=10.000000,2500.000000
zmin,zmax=0.000000,500.000000
offset_min,offset_max=-1.000000,20000.000000
vmin,vmax=1400.000000,3000.000000
slow_min,slow_max=0.000333,0.000714
dx=5.000000
input_initial_vel=0
nite=1
numsch=4
ITER, IRSX, IRSZ 1=10,40,40
ITER, IRSX, IRSZ 2=20,30,30
ITER, IRSX, IRSZ 3=30,20,20
ITER, IRSX, IRSZ 4=70,10,10
ns,ng=51,201
nx0,nz0=499,101
it=0,rms=0.014240
ii=1,aa=0.025032,al=5.000000,a0=0.026303
ii=2,aa=0.043653,al=10.000000,a0=0.026303
it=1,rms=0.011139
ii=1,aa=0.025522,al=5.000000,a0=0.023326
ii=2,aa=0.033986,al=10.000000,a0=0.023326
it=2,rms=0.010777
ii=1,aa=0.023867,al=5.000000,a0=0.022840
ii=2,aa=0.028062,al=10.000000,a0=0.022840
it=3,rms=0.010502
ii=1,aa=0.021376,al=5.000000,a0=0.021369
ii=2,aa=0.022759,al=10.000000,a0=0.021369
it=4,rms=0.010072
ii=1,aa=0.019097,al=5.000000,a0=0.020578
ii=2,aa=0.017945,al=10.000000,a0=0.020578
it=5,rms=0.009276
ii=1,aa=0.016729,al=5.000000,a0=0.017920
ii=2,aa=0.016074,al=10.000000,a0=0.017920
it=6,rms=0.009018
ii=1,aa=0.016232,al=5.000000,a0=0.014134
ii=2,aa=0.025994,al=10.000000,a0=0.014134
it=7,rms=0.008847
ii=1,aa=0.013173,al=5.000000,a0=0.012915
ii=2,aa=0.014267,al=10.000000,a0=0.012915
it=8,rms=0.008791
ii=1,aa=0.012304,al=5.000000,a0=0.012389
ii=2,aa=0.012480,al=10.000000,a0=0.012389
it=9,rms=0.008634
ii=1,aa=0.012950,al=5.000000,a0=0.013421
ii=2,aa=0.012726,al=10.000000,a0=0.013421
it=10,rms=0.008445
ii=1,aa=0.013173,al=5.000000,a0=0.013361
ii=2,aa=0.016413,al=10.000000,a0=0.013361
it=11,rms=0.008335
ii=1,aa=0.012987,al=5.000000,a0=0.012916
ii=2,aa=0.013931,al=10.000000,a0=0.012916
it=12,rms=0.008275
ii=1,aa=0.013462,al=5.000000,a0=0.013849
ii=2,aa=0.013231,al=10.000000,a0=0.013849
it=13,rms=0.008081
